Date,numVisit,From,To,Description,,,,
2018-01-09,1,France,China,Xi Jinping was in Beijing Municipality and met with the following: • Emmanuel Macron (French President),,,,
2018-01-10,1,Latvia,China,Xi Jinping was in Beijing Municipality and met with the following: • Inara Murniece (Latvia Speaker of Parliament),,,,
2018-01-10,1,Finland,China,Xi Jinping was in Beijing Municipality and met with the following: • Maria Lohela (Finland Speaker of Parliament),,,,
2018-01-10,1,Norway,China,Xi Jinping was in Beijing Municipality and met with the following: • Olemic Thommessen (Norway Speaker of Parliament),,,,
2018-01-10,1,Iceland,China,Xi Jinping was in Beijing Municipality and met with the following: • Steingrimur J. Sigfusson (Iceland Speaker of Parliament),,,,
2018-01-10,1,Estonia,China,Xi Jinping was in Beijing Municipality and met with the following: • Eiki Nestor (Estonia Speaker of Parliament),,,,
2018-01-12,1,British,China,Xi Jinping was in Beijing Municipality and met with the following: • David Cameron (Former British Prime Minister),,,,
2018-02-01,1,British,China,Xi Jinping was in Beijing Municipality and met with the following: • Theresa May (British Prime Minister),,,,
2018-02-07,1,Netherlands,China,Xi Jinping was in Beijing Municipality and met with the following: • Willem-Alexander (King of the Netherlands),,,,
2018-03-01,1,Tonga,China,Xi Jinping was in Beijing Municipality and met with the following: • Tupou VI (King of Tonga) • Nanasipau'u (Queen of Tonga),,,,
2018-03-12,1,South Korea,China,Xi Jinping was in Beijing Municipality and met with the following: • Chung Eui-yong (National Security Advisor for the President of the Republic of Korea (ROK)),,,,
2018-03-23,1,Cameroon,China,Xi Jinping was in Beijing Municipality and met with the following: • Paul Biya (President of Cameroon),,,,
2018-03-28,1,North Korea,China,Xi Jinping was in Beijing Municipality and met with the following: • Kim Jong Un (Chairman of the Workers' Party of Korea (WPK) of Korea (DPRK)),,,,
2018-04-03,1,Zimbabwe,China,Xi Jinping was in Beijing Municipality and met with the following: • Emmerson Mnangagwa (Zimbabwean President),,,,
2018-04-08,1,United States,China,Xi Jinping was in Beijing Municipality  and met with the following: • Antonio Guterres (U.N. Secretary-General),,,,
2018-04-08,1,Austria,China,Xi Jinping was in Beijing Municipality and met with the following: • Alexander Van der Bellen (Austrian President),,,,
2018-04-10,1,Netherlands,China,"Xi Jinping travelled to Hainan Province, Boao and met with the following: • Mark Rutte (Prime Minister of the Netherlands)",,,,
2018-04-23,1,Russia,China,Xi Jinping was in Beijing Municipality and met with the following: • Sergey Lavrov (Foreign Minister of Russia),,,,
2018-04-23,1,India,China,Xi Jinping was in Beijing Municipality and met with the following: • Sushma Swaraj (Indian External Affairs Minister),,,,
2018-04-23,1,Kazakhstan,China,Xi Jinping was in Beijing Municipality and met with the following: • Kairat Abdrakhmanov (Kazakh Foreign Minister),,,,
2018-04-23,1,Kyrgyzstan,China,Xi Jinping was in Beijing Municipality and met with the following: • Erlan Abdyldaev (Kyrgyz Foreign Minister),,,,
2018-04-23,1,Pakistan,China,Xi Jinping was in Beijing Municipality and met with the following: • Khawaja Muhammad Asif (Pakistani Foreign Minister),,,,
2018-05-15,1,Oman,China,Xi Jinping was in Beijing Municipality and met with the following: • Yousef Bin Alawi Bin Abdullah (Minister Responsible for Foreign Affairs of Oman),,,,
2018-05-15,1,Trinidad and Tobago,China,Xi Jinping was in Beijing Municipality and met with the following: • Keith Rowley (Prime Minister of Trinidad and Tobago),,,,
2018-05-24,1,Germany,China,Xi Jinping was in Beijing Municipality and met with the following: • Angela Merkel (German Chancellor),,,,
2018-05-29,1,British,China,"Xi Jinping was in Beijing Municipality and met with the following: • Prince Andrew (British Prince, the Duke of York)",,,,
2018-05-30,1,Laos,China,Xi Jinping was in Beijing Municipality and met with the following: • Bounnhang Vorachit (President of Laos),,,,
2018-06-06,1,Kyrgyzstan,China,Xi Jinping was in Beijing Municipality and met with the following: • Sooronbay Jeenbekov (Kyrgyz President),,,,
2018-06-08,1,Russia,China,Xi Jinping was in Beijing Municipality and met with the following: • Vladimir Putin (Russian President),,,,
2018-06-10,1,Afghanistan,China,"Xi Jinping travelled to Shandong Province, Qingdao City and met with the following: • Mohammad Ashraf Ghani (President of Afghanistan)",,,,
2018-06-19,1,North Korea,China,Xi Jinping was in Beijing Municipality and met with the following: • Kim Jong Un (Chairman of the Workers' Party of Korea),,,,
2018-06-21,1,Papua New Guinea,China,Xi Jinping was in Beijing Municipality and met with the following: • Peter O'Neill (Prime Minister of Papua New Guinea),,,,
2018-06-25,1,Edouard Philippe,China,Xi Jinping was in Beijing Municipality and met with the following: • Edouard Philippe (Prime Minister of France),,,,
2018-06-27,1,China,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Cyril Ramaphosa (South African President)",,,,
2018-06-27,1,China,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Michel Teme (Brazilian President)",,,,
2018-06-27,1,China,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Vladimir Putin (Russian President)",,,,
2018-06-27,1,China,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Narendra Modi (Indian Prime Minister)",,,,
2018-06-27,1,United States,China,Xi Jinping was in Beijing Municipality and met with the following: • Jim Mattis (The U.S. Secretary of Defense),,,,
2018-07-09,1,Kuwait,China,Xi Jinping was in Beijing Municipality and met with the following: • Sheikh Sabah Al-Ahmad Al-Jaber Al-Sabah (Kuwaiti Emir),,,,
2018-07-13,1,Taiwan,China,Xi Jinping was in Beijing Municipality and met with the following: • Chan Lien (Former chairman of the Kuomintang (KMT) Party),,,,
2018-07-20,1,China,United Arab Emirates,"Xi Jinping travelled to United Arab Emirates, Abu Dhabi and met with the following: • Sheikh Mohammed bin Rashid Al Maktoum (UAE Vice President and Prime Minister) • Sheikh Mohammed bin Zayed Al Nahyan (Crown Prince of Abu Dhabi)",,,,
2018-07-21,1,United Arab Emirates,Senegal,"Xi Jinping travelled to Senegal, Dakar and met with the following: • Macky Sall (Senegalese President) • Mohammed Dionne (Prime Minister of Senegal)",,,,
2018-07-22,1,United Arab Emirates,Senegal,"Xi Jinping travelled to Senegal, Dakar and met with the following: • Macky Sall (Senegalese President) • Mohammed Dionne (Prime Minister of Senegal)",,,,
2018-07-23,6,Senegal,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Cyril Ramaphosa (South African President) • Michel Teme (Brazilian President) • Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Recep Erdogan (Turkish President)• Yoweri Museveni (Ugandan President)",,,,
2018-07-24,6,Senegal,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Cyril Ramaphosa (South African President) • Michel Teme (Brazilian President) • Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Recep Erdogan (Turkish President)• Yoweri Museveni (Ugandan President)",,,,
2018-07-25,6,Senegal,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Cyril Ramaphosa (South African President) • Michel Teme (Brazilian President) • Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Recep Erdogan (Turkish President)• Yoweri Museveni (Ugandan President)",,,,
2018-07-26,6,Senegal,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Cyril Ramaphosa (South African President) • Michel Teme (Brazilian President) • Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Recep Erdogan (Turkish President)• Yoweri Museveni (Ugandan President)",,,,
2018-07-23,6,Senegal,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Cyril Ramaphosa (South African President) • Michel Teme (Brazilian President) • Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Recep Erdogan (Turkish President)• Yoweri Museveni (Ugandan President)",,,,
2018-07-23,6,Senegal,South Africa,"Xi Jinping travelled to South Africa, Johannesburg and met with the following: • Cyril Ramaphosa (South African President) • Michel Teme (Brazilian President) • Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Recep Erdogan (Turkish President)• Yoweri Museveni (Ugandan President)",,,,
2018-07-27,1,South Africa,Mauritius,"Xi Jinping travelled to Mauritius, Port Louis and met with the following: • Pravind Jugnauth (Mauritian Prime Minister)",,,,
2018-07-28,1,South Africa,Mauritius,"Xi Jinping travelled to Mauritius, Port Louis and met with the following: • Pravind Jugnauth (Mauritian Prime Minister)",,,,
2018-08-20,1,Vietnam,China,Xi Jinping was in Beijing Municipality and met with the following: • Tran Quoc Vuong (Politburo member and permanent member of the CPV Central Committee's Secretariat),,,,
2018-08-30,1,Cote d'Ivoire,China,Xi Jinping was in Beijing Municipality and met with the following: • Alassane Ouattara (President of Cote d'Ivoire),,,,
2018-08-30,1,Sierra Leonean,China,Xi Jinping was in Beijing Municipality and met with the following: • Julius Maada Bio (Sierra Leonean President),,,,
2018-08-31,1,Mali,China,Xi Jinping was in Beijing Municipality and met with the following: • Ibrahim Boubacar Keita (Malian President),,,,
2018-08-31,1,Burkina Faso,China,Xi Jinping was in Beijing Municipality and met with the following: • Roch Marc Christian Kabore (President of Burkina Faso),,,,
2018-09-01,1,Egypt,China,Xi Jinping was in Beijing Municipality and met with the following: • Abdel-Fattah al-Sisi (President of Egypt),,,,
2018-09-02,1,South Africa,China,Xi Jinping was in Beijing Municipality and met with the following: • Cyril Ramaphosa (South African President),,,,
2018-09-02,1,Mauritania,China,Xi Jinping was in Beijing Municipality and met with the following: • Mohamed Ould Abdel Aziz (Mauritanian President),,,,
2018-09-02,1,Angola,China,Xi Jinping was in Beijing Municipality and met with the following: • Joao Lourenco (Angolan President),,,,
2018-09-02,1,Ethopia,China,Xi Jinping was in Beijing Municipality and met with the following: • Abiy Ahmed Ali (Prime Minister of Ethiopia),,,,
2018-09-02,1,Djibouti,China,Xi Jinping was in Beijing Municipality and met with the following: • Ismail Omar Guelleh (Djiboutian President),,,,
2018-09-04,1,Senegal,China,Xi Jinping was in Beijing Municipality and met with the following: • Macky Sall (Senegalese President),,,,
2018-09-04,1,South Africa,China,Xi Jinping was in Beijing Municipality and met with the following: • Cyril Ramaphosa (South African President),,,,
2018-09-05,1,Tunisia,China,Xi Jinping was in Beijing Municipality and met with the following: • Youssef Chahed (Tunisian Prime Minister),,,,
2018-09-06,1,Uganda,China,Xi Jinping was in Beijing Municipality and met with the following: • Yoweri Museveni (Ugandan President),,,,
2018-09-06,1,Cape Verde,China,Xi Jinping was in Beijing Municipality and met with the following: • Ulisses Correia e Silva (Prime Minister of Cape Verde),,,,
2018-09-06,1,Brundi,China,Xi Jinping was in Beijing Municipality and met with the following: • Joseph Butore (Burundi's Second Vice-President),,,,
2018-09-06,1,Central African Republic,China,Xi Jinping was in Beijing Municipality and met with the following: • Faustin Archange Touadera (Central African Republic President),,,,
2018-09-06,1,Togo,China,Xi Jinping was in Beijing Municipality and met with the following: • Faure Gnassingbe (Togolese President),,,,
2018-09-06,1,Tanzania,China,Xi Jinping was in Beijing Municipality and met with the following: • Kassim Majaliwa (Tanzanian Prime Minister),,,,
2018-09-06,1,Congo,China,Xi Jinping was in Beijing Municipality and met with the following: • Bruno Tshibala (Prime Minister of the Democratic Republic of the Congo),,,,
2018-09-06,1,Lesotho,China,Xi Jinping was in Beijing Municipality and met with the following: • Motsoahae Thomas Thabane ( Prime Minister of Lesotho),,,,
2018-09-11,1,China,Russia,"Xi Jinping travelled to Russia, Vladivostok and met with the following: • Vladimir Putin (Russian President)",,,,
2018-09-12,1,China,Russia,"Xi Jinping travelled to Russia, Vladivostok and met with the following: • Khaltmaa Battulga (Mongolian President)",,,,
2018-09-13,1,China,Russia,"Xi Jinping travelled to Russia, Vladivostok and met with the following: • Shinzo Abe (Japanese Prime Minister)",,,,
2018-09-14,1,Venezuela,China,Xi Jinping was in Beijing Municipality and met with the following: • Nicolas Maduro (President of Venezuela),,,,
2018-09-19,1,Pakistan,China,Xi Jinping was in Beijing Municipality and met with the following: • Qamar Javed Bajwa (Pakistan Chief of Army Staff),,,,
2018-09-19,1,Cambodia,China,Xi Jinping was in Beijing Municipality and met with the following: • Norodom Sihamoni (Cambodian King) • Norodom Monineath Sihanouk (Cambodian Queen Mother),,,,
2018-11-01,1,El Salvador,China,Xi Jinping was in Beijing Municipality and met with the following: • Salvador Sanchez Ceren (President of El Salvador),,,,
2018-11-02,1,Dominican Republic,China,Xi Jinping was in Beijing Municipality and met with the following: • Danilo Medina (Dominican Republic President),,,,
2018-11-15,1,China,Papua New Guinea,"Xi Jinping travelled to Papua New Guinea, Port Moresby",,,,
2018-11-27,1,China,Spain,"Xi Jinping travelled to Spain, Madrid and met with the following: • Pedro Sanchez (Spanish Prime Minister)",,,,
2018-11-28,6,Spain,Argentina,"Xi Jinping travelled to Argentina, Buenos Aires and met with the following: • Cyril Ramaphosa (South African President)• Michel Teme (Brazilian President)• Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Shinzo Abe (Japanese Prime Minister)• Donald Trump (U.S. President)",,,,
2018-11-29,6,Spain,Argentina,"Xi Jinping travelled to Argentina, Buenos Aires and met with the following: • Cyril Ramaphosa (South African President)• Michel Teme (Brazilian President)• Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Shinzo Abe (Japanese Prime Minister)• Donald Trump (U.S. President)",,,,
2018-11-30,6,Spain,Argentina,"Xi Jinping travelled to Argentina, Buenos Aires and met with the following: • Cyril Ramaphosa (South African President)• Michel Teme (Brazilian President)• Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Shinzo Abe (Japanese Prime Minister)• Donald Trump (U.S. President)",,,,
2018-12-01,6,Spain,Argentina,"Xi Jinping travelled to Argentina, Buenos Aires and met with the following: • Cyril Ramaphosa (South African President)• Michel Teme (Brazilian President)• Vladimir Putin (Russian President)• Narendra Modi (Indian Prime Minister)• Shinzo Abe (Japanese Prime Minister)• Donald Trump (U.S. President)",,,,
2018-12-02,1,Argentina,Panama,"Xi Jinping travelled to Panama, Panama City and met with the following: • Juan Carlos Varela (Panamanian President)",,,,
2018-12-03,1,Argentina,Panama,"Xi Jinping travelled to Panama, Panama City and met with the following: • Juan Carlos Varela (Panamanian President)",,,,
2018-12-04,1,Panama,Portugal,"Xi Jinping travelled to Portugal, Lisbon and met with the following: • Eduardo Ferro Rodrigues (President of the Portuguese Parliament) • Antonio Costa (Portuguese Prime Minister)",,,,
2018-12-05,1,Panama,Portugal,"Xi Jinping travelled to Portugal, Lisbon and met with the following: • Eduardo Ferro Rodrigues (President of the Portuguese Parliament) • Antonio Costa (Portuguese Prime Minister)",,,,
2018-12-07,1,North Korea,China,Xi Jinping was in Beijing Municipality and met with the following: • Ri Yong Ho (Foreign Minister of the Democratic People's Republic of Korea (DPRK)),,,,
2018-12-12,1,Ecuador,China,Xi Jinping was in Beijing Municipality and met with the following: • Lenin Moreno Garces (Ecuadorean President),,,,
