"","name_of_centre","location_of_centre","postcode","type_of_centre","owner","year_constructed","no_of_stalls","no_of_cooked_food_stalls","no_of_mkt_produce_stalls","remarks","lon","lat","colloquial_name","place_id","place_id2","ratings","number_ratings"
"1","Adam Road Food Centre","2, Adam Road, S(289876)",289876,"HC","Government",1974,32,32,0,NA,103.814086,1.324088,"Adam Road Food Centre","ChIJr39M4QYa2jEROc9vT5LrRMM","ChIJv4Mk4QYa2jERlGncaOIvpW4",4.1,5545
"2","Amoy Street Food Centre","National Development Building, Annex B, Telok Ayer Street, S(069111)",69111,"HC","Government",1983,135,134,1,NA,103.8465144,1.279116,"Amoy Street Food Centre","ChIJ2yTcmRIZ2jERgAYS4CF5HT8","ChIJ1ZbzmxIZ2jERLxbskKJNx8Q",4.3,2339
"3","Bedok Food Centre","1, Bedok Road, S(469572)",469572,"HC","Government",2005,32,32,0,NA,103.9555055,1.3203848,"Bedok Food Centre","ChIJddJKsdYi2jERcak4e0FdEEA","ChIJw1A0sdYi2jERYWFkN04r_yc",4.2,2822
"4","Beo Crescent Market","38A, Beo Crescent, S(169982)",169982,"MHC","Government",1965,94,32,62,NA,103.827528,1.288766,"Beo Crescent Market","ChIJLe7mrHgZ2jERyLrQwpALEp0","ChIJJ9yBsngZ2jERCE-oIdId6xg",4,1515
"5","Berseh Food Centre","166, Jalan Besar, S(208877)",208877,"HC","Government",1975,66,66,0,NA,103.8569093,1.3075861,"Berseh Food Centre","ChIJe__9-7cZ2jERsPnC8S1Uxz8","ChIJxxr--7cZ2jERunDLgI83lno",4,2040
"6","Bukit Timah Market","51, Upper Bukit Timah Road, S(588215)",588215,"MHC","Government",1975,179,84,95,NA,103.776049,1.3394069,"Bukit Timah Market","ChIJFd4JxIkQ2jERsl5_ZIIkmGc","ChIJwQ8GHooQ2jER5Ucy4Sx80Wk",4.1,5088
"7","Chomp Chomp Food Centre","20, Kensington Park Road, S(557269)",557269,"HC","Government",1972,36,36,0,NA,103.8666004,1.3642285,"Chomp Chomp Food Centre","ChIJ8SVe5_8W2jERpQVGzPvfN6Q","ChIJu0Kj3f8W2jERpHVeB5eORMM",4.2,3514
"8","Commonwealth Crescent Market","31, Commonwealth Crescent, S(149644)",149644,"MHC","Government",1960,102,39,63,NA,103.8003444,1.306959,"Commonwealth Crescent Market","ChIJe6Vdxz8a2jERXMSFVlG9Hvk","ChIJjbH6rj8a2jERFSEXk8L9_wY",4,867
"9","Dunman Food Centre","271, Onan Road, S(424768)",424768,"HC","Government",1974,30,30,0,NA,103.9018475,1.3094236,"Dunman Food Centre","ChIJO7PxjhIY2jER8fH-ph2LykA","ChIJjRWaiBIY2jERQo7nWhaLkbE",4,1357
"10","East Coast Lagoon Food Village","1220, East Coast Parkway, S(468960)",468960,"HC","Government",1978,63,63,0,NA,103.935039,1.30668,"East Coast Lagoon Food Village","ChIJQfJRd5Ui2jERaezrNgEwFcA","ChIJO_QTQHYY2jERsFdaWQ_y_mw",4.3,7178
"11","Geylang Serai Market","Geylang Serai, S(402001)",402001,"MHC","Government",1963,365,63,302,NA,103.8973851,1.3169537,"Geylang Serai Market","ChIJ7dZJBxoY2jERLl-g_ln-kQ0","ChIJ9YySoRAY2jERp62zayDnKuM",4.3,7813
"12","Golden Mile Food Centre","505, Beach Road, S(199583)",199583,"MHC","Government",1975,223,112,111,NA,103.8639299,1.3030908,"Golden Mile Food Centre","ChIJqStLdLQZ2jERrufJLTapCb0","ChIJ04DTdbQZ2jERFt4kBQi-E60",4.1,4558
"13","Holland Village Market & Food Centre","1, Lorong Mambong, S(277700)",277700,"MHC","Government",1940,69,21,48,NA,103.7949565,1.3111965,"Holland Village Market & Food Centre","ChIJ16YkpWsa2jERxmgeVMP-zew","ChIJGc8TpWsa2jERSFrowt5WsTA",4,2120
"14","Kallang Estate Market","17, Old Airport Road, S(397972)",397972,"MHC","Government",1958,94,16,78,NA,103.883998,1.307274,"Kallang Estate Market","ChIJua7kXUcY2jERMM-vydGoo5I","ChIJ5Vc8XkcY2jERCkeymcZzTOw",4.1,523
"15","Market Street Food Centre","50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",48940,"HC","Government",1984,76,76,0,NA,103.8639264,1.3033328,"Market Street Food Centre","ChIJ04DTdbQZ2jERFt4kBQi-E60","ChIJA_OqLG8Z2jERMY8dqFXc0kI",4.5,80
"16","Maxwell Food Centre","1, Kadayanallur Street, S(069184)",69184,"HC","Government",1928,103,103,0,NA,103.8449058,1.2802419,"Maxwell Food Centre","ChIJpTu4snIZ2jERz1NefLXjNP0","ChIJseQsTQ0Z2jERqpBTWF0Zf84",4.3,11023
"17","Newton Food Centre","500, Clemenceau Ave North, S(229495)",229495,"HC","Government",1971,83,83,0,NA,103.8393033,1.3119097,"Newton Food Centre","ChIJKepN-OsZ2jERaT4QVA1ORwA","ChIJe4wL_OsZ2jERySoDk6jlhNQ",4.1,9734
"18","North Bridge Road Market & Food Centre","861, North Bridge Road, S(198783)",198783,"MHC","Government",1973,119,37,82,NA,103.863862,1.305847,"North Bridge Road Market & Food Centre","ChIJLYnPtLUZ2jERbiV5rZ63NjY","ChIJh7edNbQZ2jERhLnBwVRjQ20",4,1205
"19","Pasir Panjang Food Centre","121, Pasir Panjang Road, S(118543)",118543,"HC","Government",1978,45,45,0,NA,103.7913379,1.2759677,"Pasir Panjang Food Centre","ChIJ65Z58rsb2jERmmHbmsgJO34","ChIJf3Yu7bsb2jERADDFSroHkq0",4,2328
"20","Serangoon Garden Market","49A, Serangoon Garden Way, S(555945)",555945,"MHC","Government",1962,82,46,36,NA,103.866835,1.363381,"Serangoon Garden Market","ChIJF8PqGQAX2jER-rYlosmKNTQ","ChIJe5y5GQAX2jERo1fFCdrza34",4.1,2268
"21","Sembawang Hill Food Centre","590, Upper Thomson Road, S(574419)",574419,"HC","Government",1974,36,36,0,NA,103.8290076,1.3723618,"Sembawang Hill Food Centre","ChIJoaH3wNEW2jERHikAc_7ouCk","ChIJH1HG6tEW2jERGsch7FbDL5g",3.9,1699
"22","Taman Jurong Market & Food Centre","3, Yung Sheng Road, S(618499)",618499,"MHC","Government",1971,180,123,57,NA,103.7215856,1.3347853,"Taman Jurong Market & Food Centre","ChIJf0focvsP2jERX0LmJ4L9B_o","ChIJHabbDPsP2jEROQtuba0GHhc",4.1,3668
"23","Tanglin Halt Market","48A, Tanglin Halt Road, S(148813)",148813,"MHC","Government",1962,117,28,89,NA,103.7980769,1.3009936,"Tanglin Halt Market","ChIJOZb0gUca2jERL8JFLQtndRk","ChIJpy3sCzga2jERsYx9rHlneYw",4,1328
"24","Tiong Bahru Market","30, Seng Poh Road, S(168898)",168898,"MHC","Government",1951,342,83,259,NA,103.8325965,1.2849131,"Tiong Bahru Market","ChIJ_Xf1-nkZ2jER70V7DBvF5mI","ChIJOU6y-HkZ2jERchOICIgjl0E",4.3,7277
"25","Zion Riverside Food Centre","70, Zion Road, S(247792)",247792,"HC","Government",1976,32,32,0,NA,103.831136,1.2924504,"Zion Riverside Food Centre","ChIJuzNvEoMZ2jERl9aFM7baCyY","ChIJ_c6vFoMZ2jERBWATXfBQ7Aw",4.2,2329
"26","ABC Brickworks Market & Food Centre","Blk 6, Jalan Bukit Merah, S(150006)",150006,"MHC","HDB",1970,144,96,48,NA,103.8079014,1.287259,"ABC Brickworks Market & Food Centre","ChIJix0kCM0b2jERi5IVo9Hww34","ChIJKY77qdYb2jERgrqa1URSZIM",4.2,5998
"27","Albert Centre Market & Food Centre","Blk 270, Queen Street, S(180270)",180270,"MHC","HDB",1980,234,86,148,NA,103.8541162,1.3010567,"Albert Centre Market & Food Centre","ChIJyzfPULoZ2jER7JdO-7eVtxU","ChIJU1QEGUQZ2jER0IggYygZFSs",4.1,4262
"28","Alexandra Village Food Centre","Blk 120, Bukit Merah Lane, S(150120)",150120,"HC","HDB",1979,88,88,0,NA,103.8045552,1.2864182,"Alexandra Village Food Centre","ChIJJX4Gd8wb2jERD13N_ljfvQo","ChIJdZupgcsb2jERP1Byeb2I-24",4.2,4534
"29","Blk 1 Jalan Kukoh","Blk 1, Jalan Kukoh, S(161001)",161001,"HC","HDB",1969,21,21,0,NA,103.8398929,1.2882544,"Jalan Kukoh Food Centre","ChIJFzpG73UZ2jERpLgd-JxD0vM","ChIJZ2R-6HUZ2jERxzdK1bDmws0",3.7,712
"30","Blk 105 Hougang Ave 1","Blk 105, Hougang Ave 1, S(530105)",530105,"MHC","HDB",2002,171,51,120,NA,103.8900219,1.3540216,"Hougang Avenue 1 Block 105 Market and Food Centre","ChIJDwMhHLgX2jERSJEwKiQHEeQ","ChIJP-H8G7gX2jERP9t5RNaS8xk",4.1,234
"31","Blk 11 Telok Blangah Crescent","Blk 11, Telok Blangah Crescent, S(090011)",90011,"MHC","HDB",1974,133,56,77,NA,103.818672,1.277431,"Telok Blangah Crescent Block 11 Market And Food Centre","ChIJHQc7ANkb2jERIxY2Qd-XOjE","ChIJb7LzXNgb2jER9WhNiUWKSNk",4,1581
"32","Blk 112 Jalan Bukit Merah","Blk 112, Jalan Bukit Merah, S(160112)",160112,"MHC","HDB",2013,80,22,58,NA,103.8260044,1.2800033,"Block 112 Market","ChIJGbOFtXwZ2jERNtPg70nbn-8","ChIJWYlVO8sX2jERqF-j-8zgJ3c",3.7,391
"33","Blk 115 Bukit Merah View","Blk 115, Bukit Merah View, S(151115)",151115,"MHC","HDB",1973,182,84,98,NA,103.8218978,1.2854816,"115 Bukit Merah View Market & Hawker Centre","ChIJcVqzBH4Z2jERp4QpvREuRd8","ChIJZYVWBn4Z2jER-Wvcz8eQOnM",4.1,2325
"34","Blk 117 Aljunied Ave 2","Blk 117, Aljunied Ave 2, S(380117)",380117,"MHC","HDB",1978,161,79,82,NA,103.8869923,1.3206145,"Geylang East Market & Food Centre","ChIJja2-kiMY2jER82rF5D_JkqE","ChIJC0lyiyMY2jERPeJIDgP_wgw",3.8,1460
"35","Blk 127 Toa Payoh Lorong 1","Blk 127, Lorong 1 Toa Payoh, S(310127)",310127,"MHC","HDB",1969,148,40,108,NA,103.8447232,1.338036,"127 Lorong 1 Toa Payoh Market and Food Centre","ChIJbd_LgUIX2jERT9jJu1FTIK4","ChIJb_zJgUIX2jERAubfC3uD5uQ",4.1,61
"36","Blk 137 Tampines Street 11","Blk 137, Tampines Street 11, S(521137)",521137,"MHC","HDB",1983,144,45,99,NA,103.9447527,1.345488,"Tampines Round Market & Food Centre","ChIJLwhlFhY92jERiPn4RduEHLA","ChIJXw8wFBY92jERKDwTsCRqO5Q",4.1,2945
"37","Blk 159 Mei Chin Road","Blk 159, Mei Chin Road, S(140159)",140159,"MHC","HDB",1972,113,47,66,NA,103.8028827,1.2932672,"Mei Ling Market & Food Centre","ChIJ15_aRjQa2jEROFmaQyhO8Rw","ChIJCyw1YzQa2jER6EoEVDP8ywU",3.9,1682
"38","Blk 16 Bedok South Road","Blk 16, Bedok South Road, S(460016)",460016,"MHC","HDB",1975,194,64,130,NA,103.9355572,1.320547,"Block 16 Bedok South Market & Food Centre","ChIJ-TAXb7Yi2jERctRO09QpGGU","ChIJj7s6b7Yi2jER1dqwzveGRnE",4,1546
"39","Blk 163 Bukit Merah Central","Blk 163, Bukit Merah Central, S(150163)",150163,"HC","HDB",1980,57,57,0,NA,103.8170072,1.2837537,"Bukit Merah Central Food Centre","ChIJK1OnvtYb2jERm0QMNcMhofA","ChIJI-gKldYb2jERNcM2c5yLxNc",4,958
"40","Blk 17 Upper Boon Keng Road","Blk 17, Upper Boon Keng Road, S(380017)",380017,"MHC","HDB",1974,144,84,60,NA,103.871846,1.314918,"Upper Boon Keng Market & Food Centre","ChIJC9swTDIY2jER1xcXNKqaTik","ChIJgyeVTTIY2jERtvyJ0gdD9SM",4,2892
"41","Blk 20 Ghim Moh Road","Blk 20, Ghim Moh Road, S(270020)",270020,"MHC","HDB",1977,230,72,158,NA,103.7883085,1.3109708,"20 Ghim Moh Road Market & Food Centre","ChIJ-eXK8mga2jERLx97UeYzlPc","ChIJN69e7Gga2jERsqinNIodaeg",4.3,1131
"42","Blk 208B New Upper Changi Road","Blk 208B, New Upper Changi Road, S(462208)",462208,"HC","HDB",1979,70,70,0,NA,103.93068,1.324569,"Bedok Interchange Hawker Centre","ChIJK4oGbLMi2jERmB_8FDwRVbM","ChIJXbOGa7Mi2jERyfMdzQOjbIc",4.1,945
"43","Blk 210 Toa Payoh Lorong 8","Blk 210, Lorong 8 Toa Payoh, S(310210)",310210,"MHC","HDB",1975,157,80,77,NA,103.8541184,1.340111,"Toa Payoh Lor 8 Market","ChIJhWLDBnwX2jERg8BkCINp1Dc","ChIJQxo5TpsX2jERLi1oGyYdyLA",4.2,847
"44","Blk 216 Bedok North Street 1","Blk 216, Bedok North Street 1, S(460216)",460216,"MHC","HDB",1979,196,82,114,NA,103.9333419,1.3271291,"Blk 216 Bedok Food Centre and Market","ChIJncGKP0s92jERlpvtc5b4lKg","ChIJQS3jaks92jERy8LKOHHwnYc",4.1,1602
"45","Blk 22 Toa Payoh Lorong 7","Blk 22, Lorong 7 Toa Payoh, S(310022)",310022,"MHC","HDB",1970,120,61,59,NA,103.857027,1.335231,"Kim Keat Palm Market and Food Centre","ChIJpdwjsHoX2jERWWAogVnucbY","ChIJ410Ar3oX2jERATqJiwgW658",4,984
"46","Blk 226D Ang Mo Kio Ave 1","Blk 226D, Ang Mo Kio Ave 1, S(564226)",564226,"MHC","HDB",1976,111,10,101,NA,103.839176,1.366795,"Keban Baru Market and Food Centre","ChIJpxidockX2jERL_6bQ6O_sLo","ChIJy0yixN4W2jER_U6cT_fEgwU",3.9,923
"47","Blk 226H Ang Mo Kio Street 22","Blk 226H, Ang Mo Kio Street 22, S(568226)",568226,"HC","HDB",1976,29,29,0,NA,103.8400579,1.3672414,"Keban Baru Market and Food Centre","ChIJpQgQxN4W2jER6HAgK5r8xJs","ChIJy0yixN4W2jER_U6cT_fEgwU",3.9,923
"48","Blk 254 Jurong East Street 24","Blk 254, Jurong East Street 24, S(600254)",600254,"MHC","HDB",1983,147,60,87,NA,103.7376889,1.3436236,"Yuhua Village Market and Food Centre","ChIJM3vRqhkQ2jERjQwb4sef7JM","ChIJDycdABkQ2jERbkUDDjZBFk8",4,2306
"49","Blk 29 Bendemeer Road","Blk 29, Bendemeer Road, S(330029)",330029,"MHC","HDB",2005,193,88,105,NA,103.8630249,1.3193373,"Bendemeer Market & Food Centre","ChIJvavzMtIZ2jEReMGKzMqTKuA","ChIJUQ7wM9IZ2jERaks089nXQoA",4,3230
"50","Blk 320 Shunfu Road","Blk 320, Shunfu Road, S(570320)",570320,"MHC","HDB",2000,82,31,51,NA,103.8373039,1.3518942,"Shunfu Mart","ChIJu3wTrzsX2jERg6fj0E-lJzE","ChIJB3RbpDsX2jERtp_x9WzSxH0",3.9,1420
"51","Blk 341 Ang Mo Kio Ave 1","Blk 341, Ang Mo Kio Ave 1, S(560341)",560341,"MHC","HDB",1979,118,32,86,NA,103.8483462,1.3642258,"Teck Ghee Court Market & Food Centre","ChIJI6VM1uEW2jERabYwpYIeEC0","ChIJmeWq3-EW2jERTYQdm7NYOyo",3.9,866
"52","Blk 347 Jurong East Ave 1","Blk 347, Jurong East Ave 1, S(600347)",600347,"MHC","HDB",1984,225,56,169,NA,103.7315889,1.3454614,"Yuhua Market & Hawker Centre","ChIJm8sZgx8Q2jERry5WrAjWqJE","ChIJDycdABkQ2jERbkUDDjZBFk8",4,2306
"53","Blk 353 Clementi Ave 2","Blk 353, Clementi Ave 2, S(120353)",120353,"MHC","HDB",1978,77,18,59,NA,103.770821,1.314399,"353 Clementi Food Centre","ChIJkRLdPYka2jERQBuJMxj4l9w","ChIJVfXm0Yga2jERL-ikNXm_glE",3.9,77
"54","Blk 36 Telok Blangah Rise","Blk 36, Telok Blangah Rise, S(090036)",90036,"MHC","HDB",1979,53,24,29,NA,103.821985,1.272617,"Telok Blangah Rise Market","ChIJD7uKK2AZ2jERxO01Mt3oJ8A","ChIJkeXybmAZ2jER1wI3s3SBPRI",3.8,531
