"","lon","lat","type","loctype","address","north","south","east","west"
"1",103.8141876,1.3242264,"establishment","rooftop","2 adam rd, singapore 289877",1.3255753802915,1.3228774197085,103.815536580291,103.812838619709
"2",103.8467008,1.2794012,"establishment","rooftop","7 maxwell rd, singapore 069111",1.2807501802915,1.2780522197085,103.848049780292,103.845351819708
"3",103.955447,1.32035,"establishment","rooftop","1 bedok rd, singapore 469572",1.3216989802915,1.3190010197085,103.956795980292,103.954098019708
"4",103.8273668,1.2888084,"establishment","rooftop","38a beo cres, singapore 169982",1.2901573802915,1.2874594197085,103.828715780292,103.826017819708
"5",103.8567494,1.3073539,"establishment","rooftop","166 jln besar, singapore 208877",1.3087028802915,1.3060049197085,103.858098380291,103.855400419709
"6",103.776049,1.3394069,"establishment","rooftop","51 upper bukit timah rd, singapore 588215",1.3407558802915,1.3380579197085,103.777397980291,103.774700019709
"7",103.8666004,1.3642285,"establishment","rooftop","20 kensington park rd, singapore 557269",1.3655774802915,1.3628795197085,103.867949380292,103.865251419708
"8",103.800383,1.3069482,"establishment","rooftop","31 commonwealth cres, singapore 149644",1.3082971802915,1.3055992197085,103.801731980292,103.799034019709
"9",103.9018286,1.3094266,"establishment","rooftop","271 onan rd, singapore 424768",1.3107755802915,1.3080776197085,103.903177580291,103.900479619709
"10",103.9349594,1.3069299,"establishment","rooftop","1220 ecp, singapore 468960",1.3082788802915,1.3055809197085,103.936308380292,103.933610419709
"11",103.8982767,1.3167284,"establishment","rooftop","1 geylang serai, singapore 402001",1.3180773802915,1.3153794197085,103.899625680292,103.896927719709
"12",103.8639264,1.3033328,"establishment","rooftop","505 beach rd, singapore 199583",1.3046817802915,1.3019838197085,103.865275380291,103.862577419709
"13",103.7950362,1.3112134,"establishment","rooftop","1 lor mambong, singapore 277700",1.3125623802915,1.3098644197085,103.796385180291,103.793687219709
"14",103.8841373,1.3074315,"establishment","rooftop","17 old airport rd, singapore 397972",1.3087804802915,1.3060825197085,103.885486280292,103.882788319708
"15",103.8486752,1.2817886,"establishment","rooftop","5 cross st, singapore 048418",1.2831375802915,1.2804396197085,103.850024180291,103.847326219709
"16",103.844767,1.2803361,"establishment","rooftop","1 kadayanallur st, singapore 069184",1.2816850802915,1.2789871197085,103.846115980292,103.843418019708
"17",-71.194005,42.3349884,"establishment","geometric_center","11 homer street, enter on, furber ln, newton centre, ma 02459, usa",42.3363373802915,42.3336394197085,-71.1926560197085,-71.1953539802915
"18",103.8638889,1.3058333,"establishment","rooftop","861 north bridge rd, singapore 198783",1.3071822802915,1.3044843197085,103.865237880292,103.862539919708
"19",103.7912521,1.275969,"establishment","rooftop","121 pasir panjang rd, singapore 118543",1.2773179802915,1.2746200197085,103.792601080292,103.789903119708
"20",103.8665724,1.363257,"establishment","rooftop","49a serangoon garden way, singapore 555945",1.3646059802915,1.3619080197085,103.867921380292,103.865223419708
"21",103.8290075,1.3722883,"establishment","rooftop","590 upper thomson rd, singapore 574419",1.3736372802915,1.3709393197085,103.830356480291,103.827658519709
"22",103.7215616,1.334683,"establishment","rooftop","3 yung sheng rd, singapore 618499",1.3360319802915,1.3333340197085,103.722910580291,103.720212619709
"23",103.7980575,1.3007306,"establishment","rooftop","48a tanglin halt rd, singapore 148813",1.3020795802915,1.2993816197085,103.799406480291,103.796708519709
"24",103.8325965,1.2849131,"establishment","rooftop","30 seng poh rd, #01-128/129, singapore 168898",1.2862620802915,1.2835641197085,103.833945480292,103.831247519708
"25",103.8313247,1.2924787,"establishment","rooftop","70 zion rd, singapore 247792",1.2938276802915,1.2911297197085,103.832673680292,103.829975719709
"26",103.8081551,1.2869047,"establishment","rooftop","6 jalan bukit merah, singapore 150006",1.2882536802915,1.2855557197085,103.809504080292,103.806806119708
"27",-79.3160708,44.1170373,"bakery","rooftop","18463 on-48, mount albert, on l0g 1m0, canada",44.1183862802915,44.1156883197085,-79.3147218197085,-79.3174197802915
"28",103.8045261,1.286343,"establishment","rooftop","120 bukit merah lane 1, singapore 150123",1.2876919802915,1.2849940197085,103.805875080292,103.803177119708
"29",103.8399828,1.2883777,"street_address","rooftop","1 jln kukoh, singapore",1.2897266802915,1.2870287197085,103.841331780291,103.838633819709
"30",103.8900219,1.3540216,"premise","rooftop","105 hougang ave 1, singapore 530105",1.3554111302915,1.3527131697085,103.891463480292,103.888765519708
"31",103.818672,1.277431,"street_address","rooftop","11 telok blangah cres, singapore 090011",1.2787799802915,1.2760820197085,103.820020980292,103.817323019708
"32",103.8260044,1.2800033,"street_address","rooftop","112 jalan bukit merah, singapore 160112",1.2813522802915,1.2786543197085,103.827353380291,103.824655419709
"33",103.8218978,1.2854816,"premise","rooftop","115 bukit merah view, singapore 151115",1.2864584302915,1.2837604697085,103.823403330291,103.820705369709
"34",103.8869921,1.3206138,"street_address","rooftop","117 aljunied ave 2, singapore 380117",1.3219627802915,1.3192648197085,103.888341080291,103.885643119709
"35",103.8447232,1.338036,"premise","rooftop","127 lor 1 toa payoh, singapore 310127",1.3394560302915,1.3367580697085,103.846080380291,103.843382419709
"36",103.9447527,1.345488,"street_address","rooftop","137 tampines st. 11, singapore 521137",1.3468369802915,1.3441390197085,103.946101680292,103.943403719708
"37",103.8028827,1.2932672,"street_address","rooftop","159 mei chin rd, singapore 140159",1.2946161802915,1.2919182197085,103.804231680291,103.801533719709
"38",103.9355572,1.320547,"street_address","rooftop","16 bedok s rd, singapore 460016",1.3218959802915,1.3191980197085,103.936906180292,103.934208219708
"39",103.8170072,1.2837537,"premise","rooftop","163 bukit merah central, singapore 150163",1.2850150802915,1.2823171197085,103.818322330291,103.815624369709
"40",103.871846,1.314918,"street_address","rooftop","17 upper boon keng rd, singapore 380017",1.3162669802915,1.3135690197085,103.873194980292,103.870497019708
"41",103.7883085,1.3109708,"street_address","rooftop","20 ghim moh rd, singapore 270020",1.3123197802915,1.3096218197085,103.789657480291,103.786959519709
"42",103.93068,1.324569,"street_address","rooftop","208b new upper changi rd, singapore",1.3259179802915,1.3232200197085,103.932028980292,103.929331019708
"43",103.8541184,1.340111,"establishment","rooftop","210 lor 8 toa payoh, singapore 310210",1.3414599802915,1.3387620197085,103.855467380292,103.852769419708
"44",103.9333419,1.3271291,"premise","geometric_center","216 bedok north street 1, singapore 460216",1.3285142302915,1.3258162697085,103.934664080291,103.931966119709
"45",103.8570169,1.3354642,"street_address","rooftop","22 lor 7 toa payoh, singapore 310019",1.3368131802915,1.3341152197085,103.858365880292,103.855667919708
"46",103.839176,1.366795,"street_address","rooftop","226d ang mo kio ave 1, singapore 564226",1.3681439802915,1.3654460197085,103.840524980292,103.837827019708
"47",103.8400579,1.3672414,"premise","rooftop","226h ang mo kio street 22, singapore 568226",1.3685720302915,1.3658740697085,103.841376830291,103.838678869709
"48",103.7376889,1.3436236,"premise","rooftop","254 jurong east st 24, singapore 600254",1.3447809802915,1.3420830197085,103.739141730291,103.736443769709
"49",103.8630249,1.3193373,"premise","rooftop","29 bendemeer rd, singapore 330029",1.3206356802915,1.3179377197085,103.864377030291,103.861679069709
"50",103.8373039,1.3518942,"street_address","rooftop","320 shunfu rd, singapore 570320",1.3532431802915,1.3505452197085,103.838652880292,103.835954919708
"51",103.8483462,1.3642258,"premise","rooftop","341 ang mo kio ave 1, singapore 560341",1.3654151802915,1.3627172197085,103.849577680292,103.846879719708
"52",103.7315889,1.3454614,"premise","rooftop","347 jurong east ave 1, singapore 600347",1.3466899302915,1.3439919697085,103.732772430292,103.730074469708
"53",103.770821,1.314399,"street_address","rooftop","353 clementi ave 2, singapore 120353",1.3157479802915,1.3130500197085,103.772169980291,103.769472019709
"54",103.821985,1.272617,"street_address","rooftop","36 telok blangah rise, singapore 090036",1.2739659802915,1.2712680197085,103.823333980291,103.820636019709
"55",103.742765,1.32087,"street_address","rooftop","37a teban gardens rd, singapore 601037",1.3222189802915,1.3195210197085,103.744113980292,103.741416019708
"56",103.8554121,1.3627194,"premise","rooftop","409 ang mo kio ave 10, singapore 560409",1.3639677802915,1.3612698197085,103.856656430291,103.853958469709
"57",-74.1118147,42.009586,"premise","rooftop","44 holland dr, west hurley, ny 12491, usa",42.0109523802915,42.0082544197085,-74.1104568197085,-74.1131547802915
"58",103.76449,1.3133068,"premise","rooftop","448 clementi ave 3, 448, singapore 120448",1.3146643802915,1.3119664197085,103.765861830291,103.763163869709
"59",103.8565177,1.3681603,"street_address","rooftop","453a ang mo kio ave 10, singapore 561453",1.3695092802915,1.3668113197085,103.857866680291,103.855168719709
"60",103.8793293,1.3170535,"premise","rooftop","49 sims pl, singapore 380049",1.3183835802915,1.3156856197085,103.880653730291,103.877955769709
"61",103.903711,1.320065,"street_address","rooftop","4a eunos cres, singapore 402004",1.3214139802915,1.3187160197085,103.905059980291,103.902362019709
"62",103.883923,1.302428,"street_address","rooftop","4a jln batu, singapore 432004",1.3037769802915,1.3010790197085,103.885271980292,103.882574019708
"63",103.7701029,1.441109,"premise","rooftop","4a woodlands centre rd, singapore 731004",1.4422580302915,1.4395600697085,103.770972480292,103.768274519708
"64",103.759131,1.311936,"street_address","rooftop","502 w coast dr, singapore 120502",1.3132849802915,1.3105870197085,103.760479980292,103.757782019709
"65",103.7597825,1.3118695,"premise","rooftop","503 w coast dr, singapore 120503",1.3131384802915,1.3104405197085,103.761105780292,103.758407819708
"66",103.7185122,1.3497487,"premise","rooftop","505 jurong west street 52, singapore 640505",1.3510189302915,1.3483209697085,103.719815880292,103.717117919708
"67",103.9156908,1.3056956,"premise","rooftop","50a marine terrace, singapore 441050",1.3070829302915,1.3043849697085,103.917114730292,103.914416769708
"68",103.8858505,1.308232,"premise","rooftop","51 old airport rd, singapore 390051",1.3096095302915,1.3069115697085,103.887177880292,103.884479919708
"69",103.9303677,1.3331595,"establishment","rooftop","blk 511 bedok north street, 3, singapore 460511",1.3345084802915,1.3318105197085,103.931716680292,103.929018719708
"70",103.8543316,1.3727538,"street_address","rooftop","527 ang mo kio ave 10, singapore 560527",1.3741027802915,1.3714048197085,103.855680580292,103.852982619708
"71",NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",103.9415905,1.3245213,"premise","geometric_center","58 new upper changi rd, singapore 461058",1.3257347302915,1.3230367697085,103.943064930291,103.940366969709
"73",103.8430903,1.2766254,"establishment","rooftop","6 tanjong pagar plaza, singapore 081006",1.2779743802915,1.2752764197085,103.844439280291,103.841741319709
"74",103.8407372,1.380976,"premise","rooftop","628 ang mo kio ave 4, singapore 560628",1.3823334802915,1.3796355197085,103.841999980292,103.839302019708
"75",103.9139817,1.3329118,"establishment","rooftop","630 bedok reservoir rd, singapore 470630",1.3342607802915,1.3315628197085,103.915330680292,103.912632719708
"76",103.8700885,1.3214913,"premise","rooftop","69 geylang bahru, singapore 330069",1.3228684302915,1.3201704697085,103.871351530292,103.868653569708
"77",103.8057946,1.3164558,"street_address","rooftop","7 empress rd, singapore 260007",1.3178047802915,1.3151068197085,103.807143580291,103.804445619709
"78",103.846562,1.372185,"street_address","rooftop","724 ang mo kio ave 6, singapore 560724",1.3735339802915,1.3708360197085,103.847910980292,103.845213019708
"79",103.7642661,1.3037847,"establishment","rooftop","726 clementi west street 2, singapore 120726",1.3051336802915,1.3024357197085,103.765615080291,103.762917119709
"80",103.8519727,1.3344784,"premise","rooftop","74 lor 4 toa payoh, block 74, singapore 310074",1.3358881302915,1.3331901697085,103.853364980292,103.850667019708
"81",103.8530114,1.3359699,"premise","rooftop","75 lrg. 5 toa payoh, singapore 310075",1.3373750802915,1.3346771197085,103.854314080292,103.851616119708
"82",103.8182751,1.2878415,"premise","rooftop","79 redhill ln, singapore 150079",1.2892011802915,1.2865032197085,103.819695680292,103.816997719708
"83",103.807598,1.273301,"street_address","rooftop","79 telok blangah dr, singapore 100079",1.2746499802915,1.2719520197085,103.808946980291,103.806249019709
"84",103.887077,1.3278701,"premise","rooftop","80 circuit rd, singapore 370080",1.3291858802915,1.3264879197085,103.888458330291,103.885760369709
"85",103.807777,1.273787,"street_address","rooftop","82 telok blangah dr, singapore 100082",1.2751359802915,1.2724380197085,103.809125980291,103.806428019709
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",103.9393464,1.3312309,"street_address","rooftop","85 bedok north street 4, singapore 460085",1.3325798802915,1.3298819197085,103.940695380292,103.937997419708
"88",103.8182751,1.2874028,"premise","rooftop","85 redhill ln, singapore 150085",1.2886800802915,1.2859821197085,103.819707780291,103.817009819709
"89",103.885528,1.323667,"street_address","rooftop","89 circuit rd, singapore 372052",1.3250159802915,1.3223180197085,103.886876980292,103.884179019708
"90",103.8550044,1.3230772,"premise","rooftop","90 whampoa dr, singapore 320090",1.3244152302915,1.3217172697085,103.856313280292,103.853615319708
"91",103.8496348,1.3385059,"establishment","rooftop","93 lor 4 toa payoh, singapore 310093",1.3398548802915,1.3371569197085,103.850983780292,103.848285819708
"92",103.8954366,1.3151463,"establishment","rooftop","14 haig rd, singapore 430014",1.3164952802915,1.3137973197085,103.896785580292,103.894087619709
"93",103.8388296,1.3741844,"establishment","rooftop","162 ang mo kio ave 4, singapore 560162",1.3755333802915,1.3728354197085,103.840178580291,103.837480619709
"94",103.7977741,1.2994684,"subpremise","rooftop","2a commonwealth dr, 1a, singapore 141002",1.3008173802915,1.2981194197085,103.799123080291,103.796425119709
"95",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",103.7773319,1.4438985,"establishment","rooftop","20 marsiling ln, singapore 730020",1.4452474802915,1.4425495197085,103.778680880292,103.775982919708
"97",103.7124483,1.3461938,"premise","rooftop","221 boon lay pl, singapore 640221",1.3477154802915,1.3450175197085,103.713830230292,103.711132269709
"98",103.8287358,1.288844,"premise","rooftop","22 havelock rd, block 22, singapore 160022",1.2901159302915,1.2874179697085,103.830191330291,103.827493369709
"99",103.88493,1.3256079,"establishment","rooftop","79a circuit rd, singapore 371079",1.3269568802915,1.3242589197085,103.886278980291,103.883581019709
"100",103.8540838,1.3234136,"establishment","rooftop","91 whampoa dr, singapore 320091",1.3247625802915,1.3220646197085,103.855432780291,103.852734819709
"101",-94.5814916,39.1109456,"establishment","rooftop","202 grand blvd, kansas city, mo 64106, usa",39.1122945802915,39.1095966197085,-94.5801426197085,-94.5828405802915
"102",103.8283204,1.4316885,"establishment","rooftop","105 yishun ring rd, singapore 760105",1.4330374802915,1.4303395197085,103.829669380292,103.826971419708
"103",103.8457896,1.2851501,"establishment","rooftop","531a upper cross st, singapore 051531",1.2864990802915,1.2838011197085,103.847138580291,103.844440619708
"104",27.1793796,38.1487434,"establishment","geometric_center","̤ileme, 35471 menderes/izmir, turkey",38.1500923802915,38.1473944197085,27.1807285802915,27.1780306197085
"105",103.8502203,1.3161946,"establishment","rooftop","41 cambridge rd, singapore 210041",1.3175435802915,1.3148456197085,103.851569280291,103.848871319708
"106",103.8425582,1.2852104,"establishment","rooftop","32 new market rd, singapore 050032",1.2865593802915,1.2838614197085,103.843907180291,103.841209219709
"107",103.850654,1.306251,"establishment","geometric_center","bukit timah rd, singapore",1.3075999802915,1.3049020197085,103.852002980292,103.849305019708
